RC-COMBINED GENDER BY RACE INDICATOR,RC-ILLICIT DRUG OTHER THAN MARIJUANA - EVER USED,RECODED # R's CHILDREN < 18 IN HOUSEHOLD,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
"6 - Female, Hispanic",Overall,3 - 3 or more,0.1867963173527781,0.025799928908155977,0.1403839067467603,0.2441942151240844,1.0,0.0,N/A,N/A,0.1867963173527781,0.025799928908155977,0.1403839067467603,0.2441942151240844,683435.3883837726,83,109283.4278827341
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,Overall,0.7413197051617556,0.03289370711710971,0.6700271542681585,0.801766256707845,0.7413197051617556,0.03289370711710971,0.6700271542681585,0.801766256707845,1.0,0.0,N/A,N/A,2712281.0973673253,338,253460.63351551892
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,0,0.30196274876715257,0.030247839131540444,0.2448623196619898,0.3659262137548644,0.7340997904936453,0.05700962085320404,0.6056112111229136,0.832318210255995,0.4073313398586436,0.03841281615591927,0.3330096143841193,0.4861503442128372,1104797.093463905,137,151560.69902228302
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,1,0.09383695948053603,0.02079786083030672,0.059584093770962035,0.14474980139429247,0.6411233437677892,0.09195215324433428,0.4446110493030892,0.7994651740802328,0.12658095937172054,0.026955186604562135,0.08156732107923531,0.191262620107127,343323.143390539,56,79803.61191777904
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,2,0.1893532423639229,0.02773773601533221,0.13977357826780748,0.25138025569158123,0.7411002663133984,0.06423750873324892,0.5936892412864383,0.8486629192544266,0.25542723476183077,0.035667370712538435,0.19053145042660116,0.33332484553407177,692790.4605973198,79,111756.55344201882
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,3 - 3 or more,0.15616675455014437,0.021032963878883496,0.11840591282534563,0.20319433576761878,0.8360269450880681,0.0592225118450346,0.6816230179085214,0.9239085276534577,0.21066046600780544,0.026349245780075792,0.16257035792891225,0.2684165142255195,571370.3999155627,66,89940.03960550451
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,Overall,0.2586802948382444,0.03289370711710971,0.198233743292155,0.32997284573184144,0.2586802948382444,0.03289370711710971,0.198233743292155,0.32997284573184144,1.0,0.0,N/A,N/A,946438.721466449,131,125721.51635386632
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,0,0.10937471880533903,0.02719826554660539,0.06550060721973054,0.1770684788568424,0.2659002095063551,0.05700962085320403,0.1676817897440054,0.39438878887708684,0.42281813105916016,0.07738482307749849,0.2792631626539724,0.5807100626379766,400171.451372465,65,98759.93489338853
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,1,0.05252638915230236,0.01651702730981301,0.027676809035764402,0.09745099283976273,0.3588766562322108,0.09195215324433428,0.20053482591976737,0.5553889506969109,0.2030552392293649,0.0659357845836021,0.10104172405302278,0.3661169766053889,192179.34100330403,22,60849.38118339372
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,2,0.06614962407796929,0.017204747627248412,0.0389104599886411,0.1102696635301143,0.2588997336866019,0.06423750873324892,0.1513370807455737,0.4063107587135619,0.2557196098733897,0.050235787136772354,0.16819355116402046,0.36860916523927173,242022.94062247005,27,64581.47025177875
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.03062956280263379,0.012990861643727446,0.012951786676496723,0.07070715016128358,0.16397305491193215,0.05922251184503459,0.0760914723465426,0.31837698209147863,0.11840701983808541,0.0524234648725431,0.04669450867414374,0.26915851812020647,112064.98846821001,17,48283.07527609601
"7 - Male or Female, Other Races",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,4033416.9425886245,612,353678.1056559003
"7 - Male or Female, Other Races",Overall,0,0.569349161195663,0.03698969650629512,0.4940460675446377,0.6415756172022266,1.0,0.0,N/A,N/A,0.569349161195663,0.03698969650629512,0.4940460675446377,0.6415756172022266,2296422.5530152093,387,201717.89235914356
"7 - Male or Female, Other Races",Overall,1,0.18753860359141572,0.035449274575819215,0.12637619977613213,0.26918121695221625,1.0,0.0,N/A,N/A,0.18753860359141572,0.035449274575819215,0.12637619977613213,0.26918121695221625,756421.381115028,113,150380.42781861045
"7 - Male or Female, Other Races",Overall,2,0.15472112242060054,0.028750987623338022,0.10530704017430681,0.22157969127547794,1.0,0.0,N/A,N/A,0.15472112242060054,0.028750987623338022,0.10530704017430681,0.22157969127547794,624054.7965475789,74,145425.69683123514
"7 - Male or Female, Other Races",Overall,3 - 3 or more,0.08839111279232084,0.027278434466643735,0.04682393363222321,0.16063997171251926,1.0,0.0,N/A,N/A,0.08839111279232084,0.027278434466643735,0.04682393363222321,0.16063997171251926,356518.211910809,38,121977.12676891481
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,Overall,0.7361483417490242,0.03723073832188278,0.6549894826462576,0.8039307047306118,0.7361483417490242,0.03723073832188278,0.6549894826462576,0.8039307047306118,1.0,0.0,N/A,N/A,2969193.193869035,430,265253.43650790246
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,0,0.3929014882955673,0.037877789085903134,0.31993186520692096,0.47098778252789847,0.6900888155704904,0.04311088690975976,0.5976424983075816,0.7694870996239518,0.5337259707222428,0.044141879912974566,0.44493470974538174,0.6204305924903162,1584735.5196596275,261,164621.29239038043
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,1,0.15906666383492113,0.031946101594801234,0.1048106193889062,0.23406511496224267,0.8481809120295815,0.06271386136303518,0.6774749294439409,0.93694498851185,0.21607963342957834,0.04494964510323491,0.13923506382816062,0.3195886123544982,641582.1769128201,88,134163.80114889986
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,2,0.1140306029237601,0.025994986778117603,0.07129073762162594,0.1774965097989028,0.737007340302085,0.090390984203645,0.5234291205629579,0.877305558534862,0.1549016637772128,0.033780427429387354,0.09841432196531494,0.23534787065259483,459932.9658062899,55,116763.0209133626
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,3 - 3 or more,0.070149586694775,0.027019922879240356,0.0317866034380319,0.1477472572585814,0.7936271473309179,0.1070731412226783,0.5084578120511514,0.9346261364435047,0.09529273207096507,0.03511212608298063,0.04441711419855123,0.19269092345124755,282942.531490295,26,116281.69501727588
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,Overall,0.2638516582509767,0.037230738321882756,0.19606929526938907,0.3450105173537432,0.2638516582509767,0.037230738321882756,0.19606929526938907,0.3450105173537432,1.0,0.0,N/A,N/A,1064223.748719593,182,196007.68212511795
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,0,0.1764476729000958,0.025548709153106763,0.13081835778741294,0.2337129638746068,0.30991118442950977,0.04311088690975976,0.2305129003760483,0.4023575016924184,0.6687381616993975,0.06703364450752824,0.5236569587493408,0.7875580688720882,711687.0333555822,126,121006.97806463721
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,1,0.02847193975649461,0.013084271324836996,0.011206023251318106,0.07044539588656142,0.15181908797041863,0.06271386136303518,0.06305501148815003,0.32252507055605906,0.10790889071999689,0.04763461364305738,0.04285318863518821,0.24631092204101115,114839.204202208,25,53521.77832294829
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,2,0.04069051949684045,0.015545118303103731,0.0187046377923566,0.08624777267228106,0.2629926596979151,0.090390984203645,0.12269444146513796,0.4765708794370422,0.1542174105198743,0.05115773263160323,0.07658505001436695,0.2861572650348815,164121.83074128904,19,70812.11305219053
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.01824152609754585,0.008751179225600236,0.006914929772052205,0.04723847933728557,0.20637285266908215,0.1070731412226783,0.06537386355649538,0.4915421879488485,0.06913553706073146,0.027072201487393713,0.030919094726605794,0.14740315172436858,73575.68042051399,12,37290.36277296637
