RC-COMBINED GENDER BY RACE INDICATOR,ILLICIT DRUG OTHER THAN MARIJUANA - EVER USED,RECODED # R's CHILDREN < 18 IN HOUSEHOLD,Total %,Total % SE,Total % CI (lower),Total % CI (upper),Row %,Row % SE,Row % CI (lower),Row % CI (upper),Column %,Column % SE,Column % CI (lower),Column % CI (upper),Weighted Count,Unweighted Count,Count SE
"6 - Female, Hispanic",Overall,2,0.26726366725479217,0.006169001037975498,0.25505669241990997,0.27983540432746856,1.0,0.0,N/A,N/A,0.26726366725479217,0.006169001037975498,0.25505669241990997,0.27983540432746856,1248188.866488421,2003,37356.44159014937
"6 - Female, Hispanic",Overall,3 - 3 or more,0.19898556364711065,0.006661003732372961,0.18594372554638708,0.21270312869784425,1.0,0.0,N/A,N/A,0.19898556364711065,0.006661003732372961,0.18594372554638708,0.21270312869784425,929312.8680280548,1355,34999.01980506137
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,Overall,0.7854558081434524,0.00652213898981375,0.7720653018572552,0.7982652074085261,0.7854558081434524,0.00652213898981375,0.7720653018572552,0.7982652074085261,1.0,0.0,N/A,N/A,3668277.117176105,5913,66015.30041549714
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,0,0.20217260900361056,0.005217873028473478,0.19189470958469193,0.21285599517010603,0.7428603517814255,0.012886879112626967,0.7161377602528427,0.7678826781788508,0.25739526897315473,0.006835390491103033,0.24390682657734317,0.27136192873682674,944197.1752436121,1609,29774.446152470588
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,1,0.20649625492258192,0.007280521276184385,0.19225537217372457,0.22150273095002007,0.7893693050253462,0.013771106292726036,0.7603805383695807,0.8157010786641798,0.2628999019189483,0.008729810452429865,0.2457452958143364,0.2808061846106391,964389.6943171204,1567,36267.85830170929
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,2,0.21491331277652914,0.006182493607695023,0.20275597978585844,0.2275915065994602,0.8041246869954999,0.013013358791540319,0.7766636534131871,0.8289527922952372,0.27361604631139,0.007824831117404184,0.25818371836915494,0.2896106814108161,1003699.4815762694,1616,32924.17570591119
"6 - Female, Hispanic",0 - Never used drug/used only marijuana,3 - 3 or more,0.16187363144073322,0.006392627527627796,0.149440797283641,0.1751278524975622,0.8134943484031169,0.013579206699444913,0.7846730221870486,0.8392482735475618,0.20608878279651002,0.007623173858962193,0.1911976333550241,0.22182162844200284,755990.7660391142,1121,32412.452072630407
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,Overall,0.2145441918565428,0.006522138989813764,0.20173479259146893,0.22793469814274012,0.2145441918565428,0.006522138989813764,0.20173479259146893,0.22793469814274012,1.0,0.0,N/A,N/A,1001975.5935990993,1647,37325.18033249509
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,0,0.06998165056723392,0.004114678499762967,0.062154965188941334,0.07871117362851993,0.25713964821857627,0.01288687911262696,0.23211732182115094,0.2838622397471591,0.3261875791726297,0.01684782455741628,0.29329297662150666,0.3608875163150249,326831.99326614884,596,20127.9596620404
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,1,0.05510025460466845,0.00374271619152503,0.048048057146489326,0.06311889955469449,0.2106306949746541,0.01377110629272604,0.1842989213358204,0.23961946163041972,0.2568247321349617,0.015270684210084314,0.22736717459008093,0.28867286253588736,257332.11343185796,430,18094.13942912603
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,2,0.0523503544782631,0.0036313417211098395,0.04551852612726242,0.06014295437869306,0.19587531300450056,0.013013358791540319,0.17104720770476323,0.22333634658681342,0.24400732560156047,0.015207323859444066,0.2147686642665749,0.2758282944860614,244489.38491215225,387,18368.50979909584
"6 - Female, Hispanic",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.03711193220637759,0.0028073224664229577,0.03186721346211174,0.04318132880168861,0.18650565159688393,0.013579206699444919,0.16075172645243888,0.21532697781295207,0.17298036309084922,0.011956048917533378,0.15026614409805916,0.19832669237276299,173322.10198894137,234,13540.898317789033
"7 - Male or Female, Other Races",Overall,Overall,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,1.0,0.0,N/A,N/A,4449943.28518065,8093,88578.96850766728
"7 - Male or Female, Other Races",Overall,0,0.3240670072379732,0.008935246454015224,0.30638480723454387,0.342266129904825,1.0,0.0,N/A,N/A,0.3240670072379732,0.008935246454015224,0.30638480723454387,0.342266129904825,1442079.802807208,3130,44654.28359565541
"7 - Male or Female, Other Races",Overall,1,0.257139136591182,0.006726385075817254,0.2438623840360217,0.270879774462508,1.0,0.0,N/A,N/A,0.257139136591182,0.006726385075817254,0.2438623840360217,0.270879774462508,1144254.5742310802,1912,39913.728667793934
"7 - Male or Female, Other Races",Overall,2,0.3023135047337857,0.009075366305048327,0.28440225072340825,0.32084702024429174,1.0,0.0,N/A,N/A,0.3023135047337857,0.009075366305048327,0.28440225072340825,0.32084702024429174,1345277.9504095383,2053,50549.0277639051
"7 - Male or Female, Other Races",Overall,3 - 3 or more,0.11648035143705894,0.005780970605209505,0.10536183984503342,0.12860350417200372,1.0,0.0,N/A,N/A,0.11648035143705894,0.005780970605209505,0.10536183984503342,0.12860350417200372,518330.9577328227,998,27483.043899352295
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,Overall,0.770722276286436,0.006289027248186682,0.7578467038602766,0.7831091702686207,0.770722276286436,0.006289027248186682,0.7578467038602766,0.7831091702686207,1.0,0.0,N/A,N/A,3429670.418099971,5439,75904.46651494653
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,0,0.2206947618963236,0.007909353367239778,0.2052186308435832,0.23698998391524417,0.6810158299584631,0.012953882891208647,0.6544530356894263,0.7064525796383095,0.286347973435639,0.010332086523687143,0.2660531419196553,0.3075422193037723,982079.1737750875,1882,37498.98056025271
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,1,0.20986418459771367,0.0066249736875451624,0.19686711188102995,0.22348055307436776,0.8161503043831503,0.010588768557667551,0.7939233097102658,0.8364737317667169,0.27229547017753314,0.00829792419731611,0.25595126961567055,0.28927758395612063,933883.7190505082,1358,36746.19866111543
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,2,0.24929094909137606,0.009011507039506282,0.23163274150759847,0.26782608529715807,0.8246106944871655,0.011733673418882436,0.7997846095939207,0.8469475185377269,0.3234510753893508,0.011053297108095146,0.30165889584299416,0.3460374637914165,1109330.58496548,1516,47683.77769244547
"7 - Male or Female, Other Races",0 - Never used drug/used only marijuana,3 - 3 or more,0.09087238070102431,0.00546321211978219,0.08047925365284929,0.1024581284442517,0.7801520134503364,0.01968163736491564,0.7380903572276113,0.8171323219333634,0.11790548099747925,0.007019982652464817,0.10451934930716351,0.13275186338062528,404376.9403089028,683,25652.646581523684
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,Overall,0.2292777237135632,0.006289027248186679,0.21689082973137863,0.24215329613972245,0.2292777237135632,0.006289027248186679,0.21689082973137863,0.24215329613972245,1.0,0.0,N/A,N/A,1020272.8670806747,2654,33184.51375293304
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,0,0.10337224534165021,0.004694932791346579,0.09431547846598362,0.11319000883052532,0.31898417004153873,0.012953882891208654,0.2935474203616923,0.34554696431057563,0.45086039614905293,0.015052961063824918,0.4208430584967179,0.48123971582759756,460000.629032123,1248,22132.019083075524
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,1,0.047274951993467956,0.0027413141003213458,0.04206376281625511,0.05309596007096897,0.18384969561684816,0.010588768557667536,0.16352626823328156,0.20607669028973255,0.20619077696587998,0.010999331989202343,0.18497168228020675,0.22915962184495917,210370.8551805703,554,12984.382415571154
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,2,0.05302255564241011,0.003525973854389345,0.0463708103939998,0.06056787026137355,0.1753893055128359,0.01173367341888245,0.15305248146227451,0.20021539040608063,0.23125908083705168,0.014206341140228621,0.20396087077756586,0.2610129163674823,235947.36544406024,537,16331.244196967633
"7 - Male or Female, Other Races",1 - Illicit drug except for marijuana are ever used,3 - 3 or more,0.025607970736034776,0.0023818306327497516,0.02123504743954398,0.030853021698271733,0.21984798654966492,0.019681637364915655,0.18286767806663784,0.2619096427723899,0.11168974604801482,0.01001377037236183,0.09310323061517647,0.13344078952671107,113954.01742392054,315,10677.7245569438
